0, 0, 0, 7.314400e-02 
0, 0, 0, 1.720500e-01 
-3.785000e+02, -3.975000e+01, 195, 2.231210e-01 
-3.785000e+02, -3.975000e+01, 195, 2.530770e-01 
-3.785000e+02, -3.975000e+01, 195, 2.623130e-01 
-3.785000e+02, -3.975000e+01, 195, 2.739450e-01 
-3.785000e+02, -3.975000e+01, 195, 2.806250e-01 
-3.785000e+02, -3.975000e+01, 195, 2.875160e-01 
-3.785000e+02, -3.975000e+01, 195, 2.961310e-01 
-3.785000e+02, -3.975000e+01, 195, 3.026960e-01 
-3.785000e+02, -3.975000e+01, 195, 3.089570e-01 
-3.785000e+02, -3.975000e+01, 195, 3.158820e-01 
-382, 4.725000e+01, 1.872500e+02, 3.221740e-01 
-382, 4.725000e+01, 1.872500e+02, 3.323450e-01 
-382, 4.725000e+01, 1.872500e+02, 3.386880e-01 
-382, 4.725000e+01, 1.872500e+02, 3.449290e-01 
-382, 4.725000e+01, 1.872500e+02, 3.516470e-01 
-382, 4.725000e+01, 1.872500e+02, 3.580520e-01 
-382, 4.725000e+01, 1.872500e+02, 3.641570e-01 
-382, 4.725000e+01, 1.872500e+02, 3.748770e-01 
-382, 4.725000e+01, 1.872500e+02, 3.811990e-01 
-382, 4.725000e+01, 1.872500e+02, 3.899210e-01 
-382, 4.725000e+01, 1.872500e+02, 3.962160e-01 
-382, 4.725000e+01, 1.872500e+02, 4.037900e-01 
-382, 4.725000e+01, 1.872500e+02, 4.101730e-01 
-382, 4.725000e+01, 1.872500e+02, 4.163170e-01 
-382, 4.725000e+01, 1.872500e+02, 4.233980e-01 
-3.795000e+02, 8.975000e+01, 189, 4.344220e-01 
-3.795000e+02, 8.975000e+01, 189, 4.421600e-01 
-3.795000e+02, 8.975000e+01, 189, 4.511710e-01 
-3.795000e+02, 8.975000e+01, 189, 4.574230e-01 
-3.795000e+02, 8.975000e+01, 189, 4.637600e-01 
-3.795000e+02, 8.975000e+01, 189, 4.705600e-01 
-3.795000e+02, 8.975000e+01, 189, 4.767680e-01 
-3.795000e+02, 8.975000e+01, 189, 4.830100e-01 
-3.795000e+02, 8.975000e+01, 189, 4.941630e-01 
-3.795000e+02, 8.975000e+01, 189, 5.005240e-01 
-3.795000e+02, 8.975000e+01, 189, 5.114210e-01 
-3.795000e+02, 8.975000e+01, 189, 5.177410e-01 
-3.795000e+02, 8.975000e+01, 189, 5.239940e-01 
-3.795000e+02, 8.975000e+01, 189, 5.306170e-01 
-3.795000e+02, 8.975000e+01, 189, 5.369320e-01 
-3.802500e+02, 93, 1.907500e+02, 5.476380e-01 
-3.802500e+02, 93, 1.907500e+02, 5.540050e-01 
-3.802500e+02, 93, 1.907500e+02, 5.603420e-01 
-3.802500e+02, 93, 1.907500e+02, 5.669210e-01 
-3.802500e+02, 93, 1.907500e+02, 5.733000e-01 
-3.802500e+02, 93, 1.907500e+02, 5.840110e-01 
-3.802500e+02, 93, 1.907500e+02, 5.904400e-01 
-3.802500e+02, 93, 1.907500e+02, 5.977570e-01 
-3.802500e+02, 93, 1.907500e+02, 6.043630e-01 
-3.802500e+02, 93, 1.907500e+02, 6.149960e-01 
-3.802500e+02, 93, 1.907500e+02, 6.210150e-01 
-3.802500e+02, 93, 1.907500e+02, 6.270180e-01 
-3.802500e+02, 93, 1.907500e+02, 6.332720e-01 
-3.802500e+02, 93, 1.907500e+02, 6.396820e-01 
-3.805000e+02, 95, 191, 6.460900e-01 
-3.805000e+02, 95, 191, 6.526470e-01 
-3.805000e+02, 95, 191, 6.589160e-01 
-3.805000e+02, 95, 191, 6.714280e-01 
-3.805000e+02, 95, 191, 6.777120e-01 
-3.805000e+02, 95, 191, 6.841510e-01 
-3.805000e+02, 95, 191, 6.909880e-01 
-3.805000e+02, 95, 191, 7.015510e-01 
-3.805000e+02, 95, 191, 7.082150e-01 
-3.805000e+02, 95, 191, 7.157400e-01 
-3.805000e+02, 95, 191, 7.226220e-01 
-3.805000e+02, 95, 191, 7.288810e-01 
-3.805000e+02, 95, 191, 7.412680e-01 
-3.805000e+02, 95, 191, 7.479750e-01 
-3.805000e+02, 94, 1.905000e+02, 7.548290e-01 
-3.805000e+02, 94, 1.905000e+02, 7.653370e-01 
-3.805000e+02, 94, 1.905000e+02, 7.722940e-01 
-3.805000e+02, 94, 1.905000e+02, 7.786140e-01 
-3.805000e+02, 94, 1.905000e+02, 7.850550e-01 
-3.805000e+02, 94, 1.905000e+02, 7.984130e-01 
-3.805000e+02, 94, 1.905000e+02, 8.057550e-01 
-3.805000e+02, 94, 1.905000e+02, 8.121040e-01 
-3.805000e+02, 94, 1.905000e+02, 8.187470e-01 
-3.805000e+02, 94, 1.905000e+02, 8.250500e-01 
-3.805000e+02, 94, 1.905000e+02, 8.374460e-01 
-3.805000e+02, 94, 1.905000e+02, 8.438780e-01 
-3.805000e+02, 94, 1.905000e+02, 8.510250e-01 
-3.805000e+02, 94, 1.905000e+02, 8.572980e-01 
-3.787500e+02, 9.625000e+01, 1.907500e+02, 8.646110e-01 
-3.787500e+02, 9.625000e+01, 1.907500e+02, 8.708670e-01 
-3.787500e+02, 9.625000e+01, 1.907500e+02, 8.831560e-01 
-3.787500e+02, 9.625000e+01, 1.907500e+02, 8.894940e-01 
-3.787500e+02, 9.625000e+01, 1.907500e+02, 8.959110e-01 
-3.787500e+02, 9.625000e+01, 1.907500e+02, 9.071030e-01 
-3.787500e+02, 9.625000e+01, 1.907500e+02, 9.134650e-01 
-3.787500e+02, 9.625000e+01, 1.907500e+02, 9.197580e-01 
-3.787500e+02, 9.625000e+01, 1.907500e+02, 9.259950e-01 
-3.787500e+02, 9.625000e+01, 1.907500e+02, 9.322700e-01 
-3.787500e+02, 9.625000e+01, 1.907500e+02, 9.451390e-01 
-3.787500e+02, 9.625000e+01, 1.907500e+02, 9.515670e-01 
-3.787500e+02, 9.625000e+01, 1.907500e+02, 9.577740e-01 
-3.787500e+02, 9.625000e+01, 1.907500e+02, 9.647130e-01 
-381, 9.225000e+01, 1.897500e+02, 9.721750e-01 
-381, 9.225000e+01, 1.897500e+02, 9.886700e-01 
-381, 9.225000e+01, 1.897500e+02, 9.952530e-01 
-381, 9.225000e+01, 1.897500e+02, 1.001729e+00 
-381, 9.225000e+01, 1.897500e+02, 1.008095e+00 
-381, 9.225000e+01, 1.897500e+02, 1.020910e+00 
-381, 9.225000e+01, 1.897500e+02, 1.027323e+00 
-381, 9.225000e+01, 1.897500e+02, 1.033525e+00 
-381, 9.225000e+01, 1.897500e+02, 1.039950e+00 
-381, 9.225000e+01, 1.897500e+02, 1.046269e+00 
-381, 9.225000e+01, 1.897500e+02, 1.058847e+00 
-381, 9.225000e+01, 1.897500e+02, 1.065093e+00 
-381, 9.225000e+01, 1.897500e+02, 1.071458e+00 
-3.802500e+02, 96, 1.917500e+02, 1.077974e+00 
-3.802500e+02, 96, 1.917500e+02, 1.084279e+00 
-3.802500e+02, 96, 1.917500e+02, 1.090464e+00 
-3.802500e+02, 96, 1.917500e+02, 1.103366e+00 
-3.802500e+02, 96, 1.917500e+02, 1.109617e+00 
-3.802500e+02, 96, 1.917500e+02, 1.123758e+00 
-3.802500e+02, 96, 1.917500e+02, 1.130141e+00 
-3.802500e+02, 96, 1.917500e+02, 1.136370e+00 
-3.802500e+02, 96, 1.917500e+02, 1.142631e+00 
-3.802500e+02, 96, 1.917500e+02, 1.159620e+00 
-3.802500e+02, 96, 1.917500e+02, 1.166989e+00 
-3.802500e+02, 96, 1.917500e+02, 1.173158e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.180986e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.193634e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.199909e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.206124e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.212547e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.218712e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.232733e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.239014e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.245647e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.252063e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.258276e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.273938e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.280371e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.286619e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.300501e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.306811e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.313250e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.319417e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.325639e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.338922e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.345147e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.351466e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.357749e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.364495e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.377941e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.384535e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.391680e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.398666e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.404844e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.421292e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.427603e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.433704e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.439806e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.452954e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.459238e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.465290e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.471378e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.477534e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.491704e+00 
-3.795000e+02, 9.550000e+01, 1.932500e+02, 1.498072e+00 
-3.172500e+02, 1.275000e+02, 73, 1.504674e+00 
-3.172500e+02, 1.275000e+02, 73, 1.511225e+00 
-3.172500e+02, 1.275000e+02, 73, 1.517574e+00 
-3.172500e+02, 1.275000e+02, 73, 1.533453e+00 
-3.172500e+02, 1.275000e+02, 73, 1.540003e+00 
-3.172500e+02, 1.275000e+02, 73, 1.547737e+00 
-3.172500e+02, 1.275000e+02, 73, 1.554143e+00 
-3.172500e+02, 1.275000e+02, 73, 1.560497e+00 
-3.172500e+02, 1.275000e+02, 73, 1.566720e+00 
-3.172500e+02, 1.275000e+02, 73, 1.572941e+00 
-3.172500e+02, 1.275000e+02, 73, 1.579109e+00 
-3.172500e+02, 1.275000e+02, 73, 1.585288e+00 
-3.172500e+02, 1.275000e+02, 73, 1.591277e+00 
-3.172500e+02, 1.275000e+02, 73, 1.607707e+00 
-1.362500e+02, 1.975000e+02, -156, 1.614817e+00 
-1.362500e+02, 1.975000e+02, -156, 1.621005e+00 
-1.362500e+02, 1.975000e+02, -156, 1.627220e+00 
-1.362500e+02, 1.975000e+02, -156, 1.633564e+00 
-1.362500e+02, 1.975000e+02, -156, 1.640198e+00 
-1.362500e+02, 1.975000e+02, -156, 1.656506e+00 
-1.362500e+02, 1.975000e+02, -156, 1.662911e+00 
-1.362500e+02, 1.975000e+02, -156, 1.668993e+00 
-1.362500e+02, 1.975000e+02, -156, 1.675331e+00 
-1.362500e+02, 1.975000e+02, -156, 1.681805e+00 
-1.362500e+02, 1.975000e+02, -156, 1.698350e+00 
-1.362500e+02, 1.975000e+02, -156, 1.704703e+00 
-1.362500e+02, 1.975000e+02, -156, 1.710905e+00 
-1.362500e+02, 1.975000e+02, -156, 1.716863e+00 
6.575000e+01, 2.722500e+02, -1.917500e+02, 1.723206e+00 
6.575000e+01, 2.722500e+02, -1.917500e+02, 1.741233e+00 
6.575000e+01, 2.722500e+02, -1.917500e+02, 1.747499e+00 
6.575000e+01, 2.722500e+02, -1.917500e+02, 1.753654e+00 
6.575000e+01, 2.722500e+02, -1.917500e+02, 1.759854e+00 
6.575000e+01, 2.722500e+02, -1.917500e+02, 1.766135e+00 
6.575000e+01, 2.722500e+02, -1.917500e+02, 1.772063e+00 
6.575000e+01, 2.722500e+02, -1.917500e+02, 1.787463e+00 
6.575000e+01, 2.722500e+02, -1.917500e+02, 1.793685e+00 
6.575000e+01, 2.722500e+02, -1.917500e+02, 1.799841e+00 
6.575000e+01, 2.722500e+02, -1.917500e+02, 1.805790e+00 
6.575000e+01, 2.722500e+02, -1.917500e+02, 1.812130e+00 
6.575000e+01, 2.722500e+02, -1.917500e+02, 1.818274e+00 
2.562500e+02, 3.572500e+02, -1.875000e+02, 1.835301e+00 
2.562500e+02, 3.572500e+02, -1.875000e+02, 1.841819e+00 
2.562500e+02, 3.572500e+02, -1.875000e+02, 1.847942e+00 
2.562500e+02, 3.572500e+02, -1.875000e+02, 1.854342e+00 
2.562500e+02, 3.572500e+02, -1.875000e+02, 1.860573e+00 
2.562500e+02, 3.572500e+02, -1.875000e+02, 1.866771e+00 
2.562500e+02, 3.572500e+02, -1.875000e+02, 1.885597e+00 
2.562500e+02, 3.572500e+02, -1.875000e+02, 1.891919e+00 
2.562500e+02, 3.572500e+02, -1.875000e+02, 1.898067e+00 
2.562500e+02, 3.572500e+02, -1.875000e+02, 1.904326e+00 
2.562500e+02, 3.572500e+02, -1.875000e+02, 1.920966e+00 
2.562500e+02, 3.572500e+02, -1.875000e+02, 1.927277e+00 
2.562500e+02, 3.572500e+02, -1.875000e+02, 1.933418e+00 
3.657500e+02, 4.455000e+02, -1.927500e+02, 1.939550e+00 
3.657500e+02, 4.455000e+02, -1.927500e+02, 1.954158e+00 
3.657500e+02, 4.455000e+02, -1.927500e+02, 1.960632e+00 
3.657500e+02, 4.455000e+02, -1.927500e+02, 1.978113e+00 
3.657500e+02, 4.455000e+02, -1.927500e+02, 1.984532e+00 
3.657500e+02, 4.455000e+02, -1.927500e+02, 1.990827e+00 
3.657500e+02, 4.455000e+02, -1.927500e+02, 1.996802e+00 
3.657500e+02, 4.455000e+02, -1.927500e+02, 2.003027e+00 
3.657500e+02, 4.455000e+02, -1.927500e+02, 2.022783e+00 
3.657500e+02, 4.455000e+02, -1.927500e+02, 2.029036e+00 
3.657500e+02, 4.455000e+02, -1.927500e+02, 2.035333e+00 
3.657500e+02, 4.455000e+02, -1.927500e+02, 2.041448e+00 
3.507500e+02, 5.045000e+02, -1.992500e+02, 2.047641e+00 
3.507500e+02, 5.045000e+02, -1.992500e+02, 2.053640e+00 
3.507500e+02, 5.045000e+02, -1.992500e+02, 2.072232e+00 
3.507500e+02, 5.045000e+02, -1.992500e+02, 2.078514e+00 
3.507500e+02, 5.045000e+02, -1.992500e+02, 2.084639e+00 
3.507500e+02, 5.045000e+02, -1.992500e+02, 2.090821e+00 
3.507500e+02, 5.045000e+02, -1.992500e+02, 2.096731e+00 
3.507500e+02, 5.045000e+02, -1.992500e+02, 2.102983e+00 
