0, 0, 0, 7.314400e-02 
3.507500e+02, 5.045000e+02, -1.992500e+02, 2.108914e+00 
3.507500e+02, 5.045000e+02, -1.992500e+02, 2.126072e+00 
3.507500e+02, 5.045000e+02, -1.992500e+02, 2.133248e+00 
3.507500e+02, 5.045000e+02, -1.992500e+02, 2.144169e+00 
3.517500e+02, 5.185000e+02, -196, 2.151588e+00 
3.517500e+02, 5.185000e+02, -196, 2.157737e+00 
3.517500e+02, 5.185000e+02, -196, 2.163896e+00 
3.517500e+02, 5.185000e+02, -196, 2.182489e+00 
3.517500e+02, 5.185000e+02, -196, 2.188785e+00 
3.517500e+02, 5.185000e+02, -196, 2.194938e+00 
3.517500e+02, 5.185000e+02, -196, 2.201371e+00 
3.517500e+02, 5.185000e+02, -196, 2.217715e+00 
3.517500e+02, 5.185000e+02, -196, 2.224023e+00 
3.517500e+02, 5.185000e+02, -196, 2.234213e+00 
3.517500e+02, 5.185000e+02, -196, 2.240792e+00 
3.517500e+02, 5.185000e+02, -196, 2.247540e+00 
3.517500e+02, 5.185000e+02, -196, 2.255939e+00 
3.517500e+02, 5.185000e+02, -196, 2.273293e+00 
3.517500e+02, 5.185000e+02, -196, 2.279606e+00 
3.517500e+02, 5.185000e+02, -196, 2.285601e+00 
3.517500e+02, 5.185000e+02, -196, 2.292535e+00 
3.517500e+02, 5.185000e+02, -196, 2.309066e+00 
3.517500e+02, 5.185000e+02, -196, 2.315388e+00 
3.517500e+02, 5.185000e+02, -196, 2.321476e+00 
3.517500e+02, 5.185000e+02, -196, 2.329364e+00 
3.517500e+02, 5.185000e+02, -196, 2.335675e+00 
3.517500e+02, 5.185000e+02, -196, 2.342114e+00 
3.517500e+02, 5.185000e+02, -196, 2.361960e+00 
3.517500e+02, 5.185000e+02, -196, 2.368292e+00 
3.517500e+02, 5.185000e+02, -196, 2.374826e+00 
3.517500e+02, 5.185000e+02, -196, 2.381612e+00 
3.517500e+02, 5.185000e+02, -196, 2.398766e+00 
3.517500e+02, 5.185000e+02, -196, 2.404971e+00 
3.517500e+02, 5.185000e+02, -196, 2.411142e+00 
3.517500e+02, 5.185000e+02, -196, 2.417724e+00 
3.517500e+02, 5.185000e+02, -196, 2.423991e+00 
3.517500e+02, 5.185000e+02, -196, 2.430060e+00 
3.517500e+02, 5.185000e+02, -196, 2.437390e+00 
3.517500e+02, 5.185000e+02, -196, 2.455736e+00 
3.517500e+02, 5.185000e+02, -196, 2.461974e+00 
3.517500e+02, 5.185000e+02, -196, 2.468074e+00 
3.517500e+02, 5.185000e+02, -196, 2.474817e+00 
2.655000e+02, 5.572500e+02, -8.775000e+01, 2.492126e+00 
2.655000e+02, 5.572500e+02, -8.775000e+01, 2.498403e+00 
2.655000e+02, 5.572500e+02, -8.775000e+01, 2.504419e+00 
2.655000e+02, 5.572500e+02, -8.775000e+01, 2.510554e+00 
2.655000e+02, 5.572500e+02, -8.775000e+01, 2.516883e+00 
2.655000e+02, 5.572500e+02, -8.775000e+01, 2.523239e+00 
2.655000e+02, 5.572500e+02, -8.775000e+01, 2.529451e+00 
2.655000e+02, 5.572500e+02, -8.775000e+01, 2.550187e+00 
2.655000e+02, 5.572500e+02, -8.775000e+01, 2.556628e+00 
2.655000e+02, 5.572500e+02, -8.775000e+01, 2.562711e+00 
2.655000e+02, 5.572500e+02, -8.775000e+01, 2.570214e+00 
2.655000e+02, 5.572500e+02, -8.775000e+01, 2.576403e+00 
7.050000e+01, 643, -4.075000e+01, 2.594093e+00 
7.050000e+01, 643, -4.075000e+01, 2.600495e+00 
7.050000e+01, 643, -4.075000e+01, 2.606895e+00 
7.050000e+01, 643, -4.075000e+01, 2.612887e+00 
7.050000e+01, 643, -4.075000e+01, 2.619267e+00 
7.050000e+01, 643, -4.075000e+01, 2.625511e+00 
7.050000e+01, 643, -4.075000e+01, 2.631870e+00 
7.050000e+01, 643, -4.075000e+01, 2.638115e+00 
7.050000e+01, 643, -4.075000e+01, 2.660330e+00 
7.050000e+01, 643, -4.075000e+01, 2.666724e+00 
7.050000e+01, 643, -4.075000e+01, 2.673185e+00 
7.050000e+01, 643, -4.075000e+01, 2.679404e+00 
2.250000e+00, 7.127500e+02, -3.625000e+01, 2.685264e+00 
2.250000e+00, 7.127500e+02, -3.625000e+01, 2.692515e+00 
2.250000e+00, 7.127500e+02, -3.625000e+01, 2.698969e+00 
2.250000e+00, 7.127500e+02, -3.625000e+01, 2.704925e+00 
2.250000e+00, 7.127500e+02, -3.625000e+01, 2.727332e+00 
2.250000e+00, 7.127500e+02, -3.625000e+01, 2.733500e+00 
2.250000e+00, 7.127500e+02, -3.625000e+01, 2.739536e+00 
2.250000e+00, 7.127500e+02, -3.625000e+01, 2.759651e+00 
2.250000e+00, 7.127500e+02, -3.625000e+01, 2.765887e+00 
2.250000e+00, 7.127500e+02, -3.625000e+01, 2.772233e+00 
2.250000e+00, 7.127500e+02, -3.625000e+01, 2.778298e+00 
1.075000e+01, 7.292500e+02, -3.625000e+01, 2.784341e+00 
1.075000e+01, 7.292500e+02, -3.625000e+01, 2.791033e+00 
1.075000e+01, 7.292500e+02, -3.625000e+01, 2.797456e+00 
1.075000e+01, 7.292500e+02, -3.625000e+01, 2.803847e+00 
1.075000e+01, 7.292500e+02, -3.625000e+01, 2.826445e+00 
1.075000e+01, 7.292500e+02, -3.625000e+01, 2.832940e+00 
1.075000e+01, 7.292500e+02, -3.625000e+01, 2.839101e+00 
1.075000e+01, 7.292500e+02, -3.625000e+01, 2.859847e+00 
1.075000e+01, 7.292500e+02, -3.625000e+01, 2.866192e+00 
1.075000e+01, 7.292500e+02, -3.625000e+01, 2.872470e+00 
1.075000e+01, 7.292500e+02, -3.625000e+01, 2.878537e+00 
6.750000e+00, 730, -3.625000e+01, 2.884775e+00 
6.750000e+00, 730, -3.625000e+01, 2.891386e+00 
6.750000e+00, 730, -3.625000e+01, 2.911129e+00 
6.750000e+00, 730, -3.625000e+01, 2.917480e+00 
6.750000e+00, 730, -3.625000e+01, 2.923706e+00 
6.750000e+00, 730, -3.625000e+01, 2.929927e+00 
6.750000e+00, 730, -3.625000e+01, 2.936339e+00 
6.750000e+00, 730, -3.625000e+01, 2.956696e+00 
6.750000e+00, 730, -3.625000e+01, 2.962971e+00 
6.750000e+00, 730, -3.625000e+01, 2.968983e+00 
6.750000e+00, 730, -3.625000e+01, 2.974911e+00 
9.750000e+00, 7.292500e+02, -3.725000e+01, 2.993805e+00 
9.750000e+00, 7.292500e+02, -3.725000e+01, 3.000176e+00 
9.750000e+00, 7.292500e+02, -3.725000e+01, 3.006427e+00 
9.750000e+00, 7.292500e+02, -3.725000e+01, 3.012348e+00 
9.750000e+00, 7.292500e+02, -3.725000e+01, 3.019928e+00 
9.750000e+00, 7.292500e+02, -3.725000e+01, 3.026128e+00 
9.750000e+00, 7.292500e+02, -3.725000e+01, 3.048311e+00 
9.750000e+00, 7.292500e+02, -3.725000e+01, 3.054635e+00 
9.750000e+00, 7.292500e+02, -3.725000e+01, 3.060687e+00 
9.750000e+00, 7.292500e+02, -3.725000e+01, 3.066712e+00 
9.750000e+00, 7.292500e+02, -3.725000e+01, 3.072896e+00 
9.750000e+00, 7.292500e+02, -3.725000e+01, 3.078978e+00 
9, 7.285000e+02, -3.350000e+01, 3.085565e+00 
9, 7.285000e+02, -3.350000e+01, 3.106384e+00 
9, 7.285000e+02, -3.350000e+01, 3.112784e+00 
9, 7.285000e+02, -3.350000e+01, 3.118884e+00 
9, 7.285000e+02, -3.350000e+01, 3.124695e+00 
9, 7.285000e+02, -3.350000e+01, 3.132352e+00 
9, 7.285000e+02, -3.350000e+01, 3.138635e+00 
9, 7.285000e+02, -3.350000e+01, 3.159242e+00 
9, 7.285000e+02, -3.350000e+01, 3.165467e+00 
9, 7.285000e+02, -3.350000e+01, 3.171647e+00 
9, 7.285000e+02, -3.350000e+01, 3.177488e+00 
8.500000e+00, 7.295000e+02, -3.525000e+01, 3.184038e+00 
8.500000e+00, 7.295000e+02, -3.525000e+01, 3.209124e+00 
8.500000e+00, 7.295000e+02, -3.525000e+01, 3.216512e+00 
8.500000e+00, 7.295000e+02, -3.525000e+01, 3.222754e+00 
8.500000e+00, 7.295000e+02, -3.525000e+01, 3.228672e+00 
8.500000e+00, 7.295000e+02, -3.525000e+01, 3.248453e+00 
8.500000e+00, 7.295000e+02, -3.525000e+01, 3.254921e+00 
8.500000e+00, 7.295000e+02, -3.525000e+01, 3.261058e+00 
8.500000e+00, 7.295000e+02, -3.525000e+01, 3.267095e+00 
8.500000e+00, 7.295000e+02, -3.525000e+01, 3.275075e+00 
8.500000e+00, 7.295000e+02, -3.525000e+01, 3.281233e+00 
10, 728, -3.350000e+01, 3.301870e+00 
10, 728, -3.350000e+01, 3.308193e+00 
10, 728, -3.350000e+01, 3.314326e+00 
10, 728, -3.350000e+01, 3.320195e+00 
10, 728, -3.350000e+01, 3.326661e+00 
10, 728, -3.350000e+01, 3.332882e+00 
10, 728, -3.350000e+01, 3.355491e+00 
10, 728, -3.350000e+01, 3.364297e+00 
10, 728, -3.350000e+01, 3.371004e+00 
10, 728, -3.350000e+01, 3.377149e+00 
10, 728, -3.350000e+01, 3.383234e+00 
10, 728, -3.350000e+01, 3.389394e+00 
10, 728, -3.350000e+01, 3.395774e+00 
10, 728, -3.350000e+01, 3.418003e+00 
10, 728, -3.350000e+01, 3.424348e+00 
10, 728, -3.350000e+01, 3.430663e+00 
10, 728, -3.350000e+01, 3.436689e+00 
10, 728, -3.350000e+01, 3.442908e+00 
10, 728, -3.350000e+01, 3.466637e+00 
10, 728, -3.350000e+01, 3.472922e+00 
10, 728, -3.350000e+01, 3.479089e+00 
10, 728, -3.350000e+01, 3.485201e+00 
7.475000e+01, 6.382500e+02, 8.975000e+01, 3.509004e+00 
7.475000e+01, 6.382500e+02, 8.975000e+01, 3.515357e+00 
7.475000e+01, 6.382500e+02, 8.975000e+01, 3.521515e+00 
7.475000e+01, 6.382500e+02, 8.975000e+01, 3.527560e+00 
7.475000e+01, 6.382500e+02, 8.975000e+01, 3.533442e+00 
7.475000e+01, 6.382500e+02, 8.975000e+01, 3.539909e+00 
7.475000e+01, 6.382500e+02, 8.975000e+01, 3.566406e+00 
7.475000e+01, 6.382500e+02, 8.975000e+01, 3.573049e+00 
7.475000e+01, 6.382500e+02, 8.975000e+01, 3.579202e+00 
7.475000e+01, 6.382500e+02, 8.975000e+01, 3.585114e+00 
162, 3.782500e+02, 1.617500e+02, 3.591470e+00 
162, 3.782500e+02, 1.617500e+02, 3.597719e+00 
162, 3.782500e+02, 1.617500e+02, 3.603802e+00 
162, 3.782500e+02, 1.617500e+02, 3.610050e+00 
162, 3.782500e+02, 1.617500e+02, 3.633450e+00 
162, 3.782500e+02, 1.617500e+02, 3.639710e+00 
162, 3.782500e+02, 1.617500e+02, 3.645687e+00 
162, 3.782500e+02, 1.617500e+02, 3.651591e+00 
162, 3.782500e+02, 1.617500e+02, 3.657563e+00 
162, 3.782500e+02, 1.617500e+02, 3.663942e+00 
162, 3.782500e+02, 1.617500e+02, 3.685912e+00 
162, 3.782500e+02, 1.617500e+02, 3.692377e+00 
1.497500e+02, 174, 1.647500e+02, 3.698637e+00 
1.497500e+02, 174, 1.647500e+02, 3.704597e+00 
1.497500e+02, 174, 1.647500e+02, 3.710879e+00 
1.497500e+02, 174, 1.647500e+02, 3.717233e+00 
1.497500e+02, 174, 1.647500e+02, 3.740092e+00 
1.497500e+02, 174, 1.647500e+02, 3.746309e+00 
1.497500e+02, 174, 1.647500e+02, 3.752474e+00 
1.497500e+02, 174, 1.647500e+02, 3.758349e+00 
1.497500e+02, 174, 1.647500e+02, 3.765029e+00 
1.497500e+02, 174, 1.647500e+02, 3.787442e+00 
1.497500e+02, 174, 1.647500e+02, 3.793603e+00 
161, 1.787500e+02, 1.695000e+02, 3.799588e+00 
161, 1.787500e+02, 1.695000e+02, 3.805453e+00 
161, 1.787500e+02, 1.695000e+02, 3.812349e+00 
161, 1.787500e+02, 1.695000e+02, 3.818636e+00 
161, 1.787500e+02, 1.695000e+02, 3.841381e+00 
161, 1.787500e+02, 1.695000e+02, 3.847930e+00 
161, 1.787500e+02, 1.695000e+02, 3.854005e+00 
161, 1.787500e+02, 1.695000e+02, 3.859850e+00 
161, 1.787500e+02, 1.695000e+02, 3.870772e+00 
161, 1.787500e+02, 1.695000e+02, 3.877004e+00 
161, 1.787500e+02, 1.695000e+02, 3.900175e+00 
1.542500e+02, 167, 1.665000e+02, 3.906490e+00 
1.542500e+02, 167, 1.665000e+02, 3.912573e+00 
1.542500e+02, 167, 1.665000e+02, 3.918637e+00 
1.542500e+02, 167, 1.665000e+02, 3.924463e+00 
1.542500e+02, 167, 1.665000e+02, 3.932491e+00 
1.542500e+02, 167, 1.665000e+02, 3.938837e+00 
1.542500e+02, 167, 1.665000e+02, 3.962351e+00 
1.542500e+02, 167, 1.665000e+02, 3.968773e+00 
1.542500e+02, 167, 1.665000e+02, 3.975033e+00 
1.542500e+02, 167, 1.665000e+02, 3.981004e+00 
1.542500e+02, 167, 1.665000e+02, 3.986920e+00 
1.542500e+02, 167, 1.665000e+02, 3.992946e+00 
1.542500e+02, 167, 1.665000e+02, 3.999229e+00 
1.542500e+02, 167, 1.665000e+02, 4.005193e+00 
1.555000e+02, 1.542500e+02, 1.637500e+02, 4.032235e+00 
1.555000e+02, 1.542500e+02, 1.637500e+02, 4.038535e+00 
1.555000e+02, 1.542500e+02, 1.637500e+02, 4.044522e+00 
1.555000e+02, 1.542500e+02, 1.637500e+02, 4.050339e+00 
1.555000e+02, 1.542500e+02, 1.637500e+02, 4.056304e+00 
1.555000e+02, 1.542500e+02, 1.637500e+02, 4.062896e+00 
1.555000e+02, 1.542500e+02, 1.637500e+02, 4.068778e+00 
1.555000e+02, 1.542500e+02, 1.637500e+02, 4.093608e+00 
1.555000e+02, 1.542500e+02, 1.637500e+02, 4.099923e+00 
1.555000e+02, 1.542500e+02, 1.637500e+02, 4.105995e+00 
1.555000e+02, 1.542500e+02, 1.637500e+02, 4.111901e+00 
1.545000e+02, 148, 1.685000e+02, 4.117710e+00 
1.545000e+02, 148, 1.685000e+02, 4.123574e+00 
1.545000e+02, 148, 1.685000e+02, 4.129787e+00 
1.545000e+02, 148, 1.685000e+02, 4.136007e+00 
1.545000e+02, 148, 1.685000e+02, 4.160674e+00 
1.545000e+02, 148, 1.685000e+02, 4.166956e+00 
1.545000e+02, 148, 1.685000e+02, 4.172871e+00 
1.545000e+02, 148, 1.685000e+02, 4.178819e+00 
1.545000e+02, 148, 1.685000e+02, 4.186015e+00 
1.545000e+02, 148, 1.685000e+02, 4.192502e+00 
1.545000e+02, 148, 1.685000e+02, 4.198720e+00 
1.545000e+02, 148, 1.685000e+02, 4.223175e+00 
1.545000e+02, 1.477500e+02, 1.665000e+02, 4.229343e+00 
1.545000e+02, 1.477500e+02, 1.665000e+02, 4.235366e+00 
1.545000e+02, 1.477500e+02, 1.665000e+02, 4.241142e+00 
1.545000e+02, 1.477500e+02, 1.665000e+02, 4.265475e+00 
1.545000e+02, 1.477500e+02, 1.665000e+02, 4.272027e+00 
1.545000e+02, 1.477500e+02, 1.665000e+02, 4.278135e+00 
1.545000e+02, 1.477500e+02, 1.665000e+02, 4.284063e+00 
